,Date,Location,MinTemp,MaxTemp
0,12/1/2008,MountGinini,5.2,13.0
1,12/2/2008,MountGinini,3.0,15.0
2,12/3/2008,MountGinini,6.0,15.0
3,12/4/2008,MountGinini,2.0,15.0
4,12/5/2008,MountGinini,8.0,17.8
5,12/6/2008,MountGinini,9.4,17.0
6,12/7/2008,MountGinini,6.0,16.0
7,12/8/2008,MountGinini,1.7,16.0
8,12/9/2008,MountGinini,6.0,17.9
9,12/10/2008,MountGinini,6.5,17.8
10,12/11/2008,MountGinini,5.6,13.1
11,12/12/2008,MountGinini,4.9,14.0
12,12/13/2008,MountGinini,6.0,13.8
13,12/14/2008,MountGinini,2.8,8.0
14,12/15/2008,MountGinini,1.0,15.0
15,12/16/2008,MountGinini,2.0,15.0
16,12/17/2008,MountGinini,7.0,15.0
17,12/18/2008,MountGinini,6.4,14.0
18,12/19/2008,MountGinini,2.0,11.8
19,12/20/2008,MountGinini,-1.0,13.0
20,12/21/2008,MountGinini,3.0,15.4
21,12/22/2008,MountGinini,6.7,20.0
22,12/23/2008,MountGinini,11.0,19.0
23,12/24/2008,MountGinini,8.0,14.7
24,12/25/2008,MountGinini,8.2,20.0
25,12/26/2008,MountGinini,11.0,22.0
26,12/27/2008,MountGinini,13.0,18.0
27,12/28/2008,MountGinini,10.0,20.0
28,12/29/2008,MountGinini,10.0,17.0
29,12/30/2008,MountGinini,5.0,10.0
30,12/31/2008,MountGinini,3.0,14.0
31,1/1/2009,MountGinini,5.0,16.0
32,1/2/2009,MountGinini,1.0,16.1
33,1/3/2009,MountGinini,2.0,18.0
34,1/4/2009,MountGinini,4.0,22.0
35,1/5/2009,MountGinini,11.0,22.0
36,1/6/2009,MountGinini,14.0,24.6
37,1/7/2009,MountGinini,16.4,26.9
38,1/8/2009,MountGinini,11.4,21.0
39,1/9/2009,MountGinini,3.0,14.0
40,1/10/2009,MountGinini,2.0,17.0
41,1/11/2009,MountGinini,4.0,20.0
42,1/12/2009,MountGinini,9.0,22.0
43,1/13/2009,MountGinini,9.0,24.0
44,1/14/2009,MountGinini,15.0,26.7
45,1/15/2009,MountGinini,17.2,26.4
46,1/16/2009,MountGinini,8.0,19.0
47,1/17/2009,MountGinini,3.0,17.0
48,1/18/2009,MountGinini,5.0,21.0
49,1/19/2009,MountGinini,9.0,22.6
50,1/20/2009,MountGinini,13.6,25.0
51,1/21/2009,MountGinini,12.0,23.7
52,1/22/2009,MountGinini,12.2,16.9
53,1/23/2009,MountGinini,12.4,20.0
54,1/24/2009,MountGinini,12.0,19.0
55,1/25/2009,MountGinini,7.0,21.3
56,1/26/2009,MountGinini,12.6,25.0
57,1/27/2009,MountGinini,10.0,23.8
58,1/28/2009,MountGinini,15.0,25.2
59,1/29/2009,MountGinini,16.9,28.0
60,1/30/2009,MountGinini,18.0,29.0
61,1/31/2009,MountGinini,17.0,29.0
62,2/1/2009,MountGinini,18.0,25.0
63,2/2/2009,MountGinini,9.0,25.0
64,2/3/2009,MountGinini,13.0,26.7
65,2/4/2009,MountGinini,10.9,23.3
66,2/5/2009,MountGinini,15.6,27.0
67,2/6/2009,MountGinini,16.0,29.0
68,2/7/2009,MountGinini,17.0,28.9
69,2/8/2009,MountGinini,20.2,29.0
70,2/9/2009,MountGinini,11.3,21.0
71,2/10/2009,MountGinini,7.6,18.0
72,2/11/2009,MountGinini,3.0,13.0
73,2/12/2009,MountGinini,3.0,6.0
74,2/13/2009,MountGinini,1.0,8.0
75,2/14/2009,MountGinini,2.0,12.0
76,2/15/2009,MountGinini,4.0,11.0
77,2/16/2009,MountGinini,5.0,10.4
78,2/17/2009,MountGinini,3.6,13.0
79,2/18/2009,MountGinini,5.0,17.0
80,2/19/2009,MountGinini,8.0,20.0
81,2/20/2009,MountGinini,9.0,21.0
82,2/21/2009,MountGinini,9.0,20.0
83,2/22/2009,MountGinini,7.0,19.0
84,2/23/2009,MountGinini,9.0,19.5
85,2/24/2009,MountGinini,9.7,21.0
86,2/25/2009,MountGinini,9.0,22.3
87,2/26/2009,MountGinini,5.7,19.0
88,2/27/2009,MountGinini,7.0,21.0
89,2/28/2009,MountGinini,12.0,24.0
90,12/1/2009,MountGinini,-1.7,10.0
91,12/2/2009,MountGinini,-0.8,15.9
92,12/3/2009,MountGinini,5.5,17.6
93,12/4/2009,MountGinini,10.6,18.4
94,12/5/2009,MountGinini,4.9,16.2
95,12/6/2009,MountGinini,5.4,21.2
96,12/7/2009,MountGinini,10.2,21.5
97,12/8/2009,MountGinini,11.3,22.2
98,12/9/2009,MountGinini,3.5,15.7
99,12/10/2009,MountGinini,6.2,16.2
100,12/11/2009,MountGinini,0.5,13.3
101,12/12/2009,MountGinini,2.8,17.3
102,12/13/2009,MountGinini,6.2,21.5
103,12/14/2009,MountGinini,7.7,19.5
104,12/15/2009,MountGinini,7.3,23.5
105,12/16/2009,MountGinini,12.9,25.7
106,12/17/2009,MountGinini,16.7,27.3
107,12/18/2009,MountGinini,9.3,16.8
108,12/19/2009,MountGinini,5.4,20.1
109,12/20/2009,MountGinini,6.1,18.6
110,12/21/2009,MountGinini,7.6,22.0
111,12/22/2009,MountGinini,12.1,24.2
112,12/23/2009,MountGinini,12.1,25.9
113,12/24/2009,MountGinini,15.1,23.3
114,12/25/2009,MountGinini,11.2,13.3
115,12/26/2009,MountGinini,7.8,12.4
116,12/27/2009,MountGinini,9.2,18.5
117,12/28/2009,MountGinini,10.3,20.3
118,12/30/2009,MountGinini,9.0,20.8
119,12/31/2009,MountGinini,10.3,21.2
120,1/1/2010,MountGinini,10.4,19.6
121,1/2/2010,MountGinini,11.8,18.0
122,1/3/2010,MountGinini,7.7,20.1
123,1/4/2010,MountGinini,6.8,19.2
124,1/5/2010,MountGinini,8.1,20.9
125,1/6/2010,MountGinini,10.6,22.1
126,1/7/2010,MountGinini,6.9,21.7
127,1/8/2010,MountGinini,8.0,22.3
128,1/10/2010,MountGinini,16.0,27.8
129,1/11/2010,MountGinini,14.6,27.7
130,1/12/2010,MountGinini,17.9,27.9
131,1/16/2010,MountGinini,10.6,20.0
132,1/17/2010,MountGinini,9.5,16.0
133,1/18/2010,MountGinini,0.3,7.6
134,1/19/2010,MountGinini,-0.6,14.8
135,1/20/2010,MountGinini,5.1,20.0
136,1/21/2010,MountGinini,11.5,25.2
137,1/22/2010,MountGinini,13.4,26.7
138,1/23/2010,MountGinini,16.8,25.2
139,1/24/2010,MountGinini,5.5,22.6
140,1/25/2010,MountGinini,9.2,24.4
141,1/26/2010,MountGinini,12.6,24.8
142,1/27/2010,MountGinini,10.9,24.2
143,1/28/2010,MountGinini,10.7,22.6
144,1/29/2010,MountGinini,11.8,24.5
145,1/30/2010,MountGinini,8.2,20.6
146,1/31/2010,MountGinini,9.1,21.7
147,2/1/2010,MountGinini,10.9,22.4
148,2/2/2010,MountGinini,7.5,19.5
149,2/3/2010,MountGinini,9.1,17.1
151,2/5/2010,MountGinini,12.8,16.2
152,2/6/2010,MountGinini,9.8,13.3
153,2/7/2010,MountGinini,9.8,16.1
154,2/8/2010,MountGinini,10.9,19.7
155,2/9/2010,MountGinini,10.7,22.9
156,2/10/2010,MountGinini,13.8,23.4
157,2/11/2010,MountGinini,13.6,22.7
158,2/12/2010,MountGinini,13.6,17.0
159,2/13/2010,MountGinini,10.6,13.4
160,2/14/2010,MountGinini,9.8,13.5
161,2/15/2010,MountGinini,9.3,15.9
162,2/16/2010,MountGinini,6.7,17.9
163,2/17/2010,MountGinini,7.8,21.1
164,2/18/2010,MountGinini,7.4,17.2
165,2/19/2010,MountGinini,5.8,17.1
166,2/20/2010,MountGinini,9.0,19.1
167,2/21/2010,MountGinini,11.5,21.7
168,2/22/2010,MountGinini,12.4,19.9
169,2/23/2010,MountGinini,7.5,19.0
170,2/24/2010,MountGinini,4.5,17.7
171,2/25/2010,MountGinini,7.0,16.7
172,2/26/2010,MountGinini,3.8,19.8
175,12/1/2010,MountGinini,6.6,10.1
176,12/2/2010,MountGinini,6.6,13.7
177,12/3/2010,MountGinini,7.7,16.0
178,12/4/2010,MountGinini,9.2,16.8
179,12/5/2010,MountGinini,9.0,18.7
180,12/6/2010,MountGinini,9.0,16.3
181,12/7/2010,MountGinini,7.9,16.0
182,12/8/2010,MountGinini,9.7,14.9
183,12/9/2010,MountGinini,12.0,15.4
184,12/10/2010,MountGinini,7.6,12.8
185,12/11/2010,MountGinini,2.5,13.0
186,12/12/2010,MountGinini,5.4,12.2
187,12/13/2010,MountGinini,3.0,17.6
188,12/14/2010,MountGinini,6.9,16.7
189,12/15/2010,MountGinini,7.9,20.0
190,12/16/2010,MountGinini,8.3,16.7
191,12/17/2010,MountGinini,4.0,14.2
192,12/18/2010,MountGinini,4.5,6.3
193,12/19/2010,MountGinini,2.1,9.4
194,12/20/2010,MountGinini,-1.3,5.2
195,12/21/2010,MountGinini,-0.4,8.4
196,12/22/2010,MountGinini,2.1,15.9
197,12/23/2010,MountGinini,5.8,20.0
198,12/24/2010,MountGinini,6.3,19.3
199,12/25/2010,MountGinini,9.8,19.8
200,12/26/2010,MountGinini,10.4,19.7
201,12/27/2010,MountGinini,5.8,15.1
202,12/28/2010,MountGinini,1.1,14.7
203,12/29/2010,MountGinini,6.5,19.4
204,12/30/2010,MountGinini,9.5,22.6
205,12/31/2010,MountGinini,12.9,25.8
206,1/1/2011,MountGinini,16.9,25.8
207,1/2/2011,MountGinini,12.6,22.7
208,1/3/2011,MountGinini,7.9,18.6
209,1/4/2011,MountGinini,5.6,15.0
210,1/5/2011,MountGinini,6.5,19.6
211,1/6/2011,MountGinini,7.1,16.5
212,1/7/2011,MountGinini,8.9,19.0
213,1/8/2011,MountGinini,10.6,19.3
214,1/9/2011,MountGinini,11.2,16.7
215,1/10/2011,MountGinini,11.0,16.2
216,1/11/2011,MountGinini,9.5,13.4
217,1/12/2011,MountGinini,11.7,16.4
218,1/13/2011,MountGinini,13.0,15.0
219,1/14/2011,MountGinini,11.1,14.8
220,1/15/2011,MountGinini,11.6,23.2
221,1/16/2011,MountGinini,12.5,24.1
222,1/17/2011,MountGinini,14.2,20.6
223,1/18/2011,MountGinini,6.3,18.3
224,1/19/2011,MountGinini,7.9,19.9
225,1/20/2011,MountGinini,9.0,18.0
226,1/21/2011,MountGinini,9.5,21.5
227,1/22/2011,MountGinini,10.8,21.5
228,1/23/2011,MountGinini,9.1,21.0
229,1/24/2011,MountGinini,12.0,19.9
230,1/25/2011,MountGinini,9.5,22.4
231,1/26/2011,MountGinini,11.3,26.2
232,1/27/2011,MountGinini,13.0,24.1
233,1/28/2011,MountGinini,10.6,22.3
234,1/29/2011,MountGinini,7.1,21.3
235,1/30/2011,MountGinini,9.5,24.1
236,1/31/2011,MountGinini,15.1,28.0
237,2/1/2011,MountGinini,17.1,26.1
238,2/2/2011,MountGinini,15.5,23.2
239,2/3/2011,MountGinini,14.7,24.1
240,2/4/2011,MountGinini,16.4,23.1
241,2/5/2011,MountGinini,14.9,20.2
242,2/6/2011,MountGinini,11.2,11.9
243,2/7/2011,MountGinini,0.9,18.5
244,2/8/2011,MountGinini,7.0,16.0
245,2/9/2011,MountGinini,5.1,15.8
246,2/10/2011,MountGinini,7.9,19.6
247,2/11/2011,MountGinini,12.7,14.6
248,2/12/2011,MountGinini,11.3,17.8
249,2/13/2011,MountGinini,10.2,19.6
250,2/14/2011,MountGinini,4.0,15.3
251,2/15/2011,MountGinini,5.6,14.1
252,2/16/2011,MountGinini,6.8,13.1
253,2/17/2011,MountGinini,10.0,19.0
254,2/18/2011,MountGinini,11.1,18.7
255,2/19/2011,MountGinini,11.9,15.7
256,2/20/2011,MountGinini,9.0,16.4
257,2/21/2011,MountGinini,4.6,16.5
258,2/22/2011,MountGinini,1.7,15.5
259,2/23/2011,MountGinini,5.7,18.4
260,2/24/2011,MountGinini,9.1,19.0
261,2/25/2011,MountGinini,9.2,19.4
262,2/26/2011,MountGinini,9.1,19.0
263,2/27/2011,MountGinini,10.5,13.6
264,2/28/2011,MountGinini,10.1,18.4
265,12/1/2011,MountGinini,0.7,10.7
266,12/2/2011,MountGinini,0.9,10.7
267,12/3/2011,MountGinini,2.5,15.3
268,12/4/2011,MountGinini,5.2,14.3
269,12/5/2011,MountGinini,-3.0,9.3
270,12/6/2011,MountGinini,-0.8,10.5
271,12/7/2011,MountGinini,1.3,13.6
272,12/8/2011,MountGinini,3.3,13.5
273,12/9/2011,MountGinini,5.2,15.7
274,12/10/2011,MountGinini,6.2,14.9
275,12/11/2011,MountGinini,8.2,14.5
276,12/12/2011,MountGinini,6.5,15.7
277,12/13/2011,MountGinini,4.5,14.7
278,12/14/2011,MountGinini,1.8,11.8
279,12/15/2011,MountGinini,3.5,13.8
280,12/16/2011,MountGinini,5.4,13.8
281,12/17/2011,MountGinini,5.6,15.5
282,12/18/2011,MountGinini,5.6,15.2
283,12/19/2011,MountGinini,9.6,13.5
284,12/20/2011,MountGinini,7.1,18.3
285,12/21/2011,MountGinini,7.6,13.5
286,12/22/2011,MountGinini,6.2,16.0
287,12/23/2011,MountGinini,6.8,17.6
288,12/24/2011,MountGinini,8.9,19.7
289,12/25/2011,MountGinini,9.6,20.7
290,12/26/2011,MountGinini,9.5,14.5
291,12/27/2011,MountGinini,7.3,17.1
292,12/28/2011,MountGinini,6.6,15.1
293,12/29/2011,MountGinini,5.6,17.4
294,12/30/2011,MountGinini,4.7,15.7
295,12/31/2011,MountGinini,4.7,17.0
296,1/1/2012,MountGinini,9.8,21.6
297,1/2/2012,MountGinini,11.7,23.7
298,1/3/2012,MountGinini,15.3,25.0
299,1/4/2012,MountGinini,15.3,21.2
300,1/5/2012,MountGinini,8.3,19.9
301,1/6/2012,MountGinini,5.5,16.0
302,1/7/2012,MountGinini,4.7,20.0
303,1/8/2012,MountGinini,11.6,14.9
304,1/9/2012,MountGinini,5.9,12.5
305,1/10/2012,MountGinini,3.9,13.5
306,1/11/2012,MountGinini,1.4,3.8
307,1/12/2012,MountGinini,-1.3,14.0
308,1/13/2012,MountGinini,2.5,17.8
309,1/14/2012,MountGinini,6.3,17.5
310,1/15/2012,MountGinini,6.3,11.4
311,1/16/2012,MountGinini,6.6,16.2
312,1/17/2012,MountGinini,6.4,18.9
313,1/18/2012,MountGinini,9.7,21.0
314,1/19/2012,MountGinini,12.1,23.1
315,1/20/2012,MountGinini,10.3,23.4
316,1/21/2012,MountGinini,9.2,17.4
317,1/22/2012,MountGinini,7.7,14.2
318,1/23/2012,MountGinini,6.6,14.2
319,1/24/2012,MountGinini,5.3,18.3
320,1/25/2012,MountGinini,9.2,18.0
321,1/26/2012,MountGinini,9.8,19.4
322,1/27/2012,MountGinini,9.7,17.3
323,1/28/2012,MountGinini,9.0,20.1
324,1/29/2012,MountGinini,9.5,20.7
325,1/30/2012,MountGinini,12.6,15.7
326,1/31/2012,MountGinini,7.5,19.0
327,2/1/2012,MountGinini,4.1,10.9
328,2/2/2012,MountGinini,5.7,8.9
329,2/3/2012,MountGinini,6.0,11.8
330,2/4/2012,MountGinini,8.3,19.9
331,2/5/2012,MountGinini,9.7,20.5
332,2/6/2012,MountGinini,10.1,18.1
333,2/7/2012,MountGinini,6.6,16.6
334,2/8/2012,MountGinini,7.6,14.9
335,2/9/2012,MountGinini,8.0,13.0
336,2/10/2012,MountGinini,6.3,17.5
337,2/11/2012,MountGinini,6.2,14.7
338,2/12/2012,MountGinini,6.2,16.6
339,2/13/2012,MountGinini,6.2,18.3
340,2/14/2012,MountGinini,7.1,16.1
341,2/15/2012,MountGinini,6.9,17.2
342,2/16/2012,MountGinini,9.5,18.1
343,2/17/2012,MountGinini,10.0,20.3
344,2/18/2012,MountGinini,8.9,19.7
345,2/19/2012,MountGinini,9.8,18.9
346,2/20/2012,MountGinini,10.2,16.4
347,2/21/2012,MountGinini,6.7,15.6
348,2/22/2012,MountGinini,7.6,14.1
349,2/23/2012,MountGinini,8.2,19.0
350,2/24/2012,MountGinini,9.8,22.2
351,2/25/2012,MountGinini,11.6,22.3
352,2/26/2012,MountGinini,11.3,14.4
353,2/27/2012,MountGinini,11.9,14.9
354,2/28/2012,MountGinini,12.9,14.8
355,2/29/2012,MountGinini,11.1,12.0
356,1/1/2013,MountGinini,11.9,22.0
357,1/2/2013,MountGinini,11.3,23.7
358,1/3/2013,MountGinini,9.4,23.4
359,1/4/2013,MountGinini,14.4,26.3
360,1/5/2013,MountGinini,17.4,29.8
361,1/6/2013,MountGinini,16.8,30.5
362,1/7/2013,MountGinini,14.2,27.5
363,1/8/2013,MountGinini,16.9,25.8
364,1/9/2013,MountGinini,5.8,18.0
365,1/10/2013,MountGinini,4.0,20.2
366,1/11/2013,MountGinini,6.4,25.3
367,1/12/2013,MountGinini,13.8,26.7
368,1/13/2013,MountGinini,14.1,20.7
369,1/14/2013,MountGinini,0.7,13.4
370,1/15/2013,MountGinini,2.9,21.0
371,1/16/2013,MountGinini,11.1,24.6
372,1/17/2013,MountGinini,11.2,27.3
373,1/18/2013,MountGinini,18.8,30.0
374,1/19/2013,MountGinini,10.0,21.2
375,1/20/2013,MountGinini,7.6,22.1
376,1/21/2013,MountGinini,9.9,25.5
