,Date,Location,MinTemp,MaxTemp
377,1/22/2013,MountGinini,13.2,25.2
378,1/23/2013,MountGinini,9.5,23.7
379,1/24/2013,MountGinini,8.6,22.4
380,1/25/2013,MountGinini,10.9,24.5
381,1/26/2013,MountGinini,12.1,24.1
382,1/27/2013,MountGinini,10.4,21.1
383,1/28/2013,MountGinini,11.4,16.4
384,1/29/2013,MountGinini,10.9,18.1
385,1/30/2013,MountGinini,6.9,19.5
386,1/31/2013,MountGinini,7.4,21.2
387,12/1/2013,MountGinini,3.3,16.3
388,12/2/2013,MountGinini,4.6,21.8
389,12/3/2013,MountGinini,11.5,23.3
390,12/4/2013,MountGinini,13.3,22.3
391,12/5/2013,MountGinini,2.4,4.8
392,12/6/2013,MountGinini,-2.5,10.1
393,12/7/2013,MountGinini,-0.4,16.9
394,12/8/2013,MountGinini,5.6,19.4
395,12/9/2013,MountGinini,10.6,21.5
396,12/10/2013,MountGinini,4.8,13.0
397,12/11/2013,MountGinini,2.3,12.6
398,12/12/2013,MountGinini,3.4,17.2
399,12/13/2013,MountGinini,7.5,19.6
400,12/14/2013,MountGinini,8.2,18.0
401,12/15/2013,MountGinini,6.6,19.6
402,12/16/2013,MountGinini,7.2,18.9
403,12/17/2013,MountGinini,8.2,22.2
404,12/18/2013,MountGinini,10.9,23.7
405,12/19/2013,MountGinini,12.7,25.4
406,12/20/2013,MountGinini,15.4,27.3
407,12/21/2013,MountGinini,13.9,24.7
408,12/22/2013,MountGinini,10.5,27.3
409,12/23/2013,MountGinini,12.5,16.6
410,12/24/2013,MountGinini,5.3,17.7
411,12/25/2013,MountGinini,6.4,14.8
412,12/26/2013,MountGinini,8.1,21.1
413,12/27/2013,MountGinini,6.5,19.9
414,12/28/2013,MountGinini,7.0,23.1
415,12/29/2013,MountGinini,10.5,22.5
416,12/30/2013,MountGinini,3.9,20.3
417,12/31/2013,MountGinini,7.5,20.6
418,1/1/2014,MountGinini,7.1,16.3
419,1/2/2014,MountGinini,9.3,16.9
420,1/3/2014,MountGinini,10.1,21.6
421,1/4/2014,MountGinini,4.2,16.5
422,1/5/2014,MountGinini,4.8,18.0
423,1/6/2014,MountGinini,2.1,15.5
424,1/7/2014,MountGinini,3.3,16.2
425,1/8/2014,MountGinini,3.0,15.5
426,1/9/2014,MountGinini,5.1,14.4
427,1/10/2014,MountGinini,6.1,17.0
428,1/11/2014,MountGinini,10.6,24.0
429,1/12/2014,MountGinini,12.9,27.5
430,1/13/2014,MountGinini,11.6,26.1
431,1/14/2014,MountGinini,14.5,29.0
432,1/15/2014,MountGinini,16.6,30.0
433,1/16/2014,MountGinini,17.8,30.7
434,1/17/2014,MountGinini,16.6,29.3
435,1/18/2014,MountGinini,17.4,31.1
436,1/19/2014,MountGinini,14.4,26.9
437,1/20/2014,MountGinini,10.3,18.5
438,1/21/2014,MountGinini,8.8,21.9
439,1/22/2014,MountGinini,8.2,20.0
440,1/23/2014,MountGinini,4.9,20.0
441,1/24/2014,MountGinini,8.2,11.5
442,1/25/2014,MountGinini,5.4,14.7
443,1/26/2014,MountGinini,2.2,17.0
444,1/27/2014,MountGinini,6.1,22.6
445,1/28/2014,MountGinini,12.0,24.7
446,1/29/2014,MountGinini,14.8,29.0
447,1/30/2014,MountGinini,14.3,29.5
448,1/31/2014,MountGinini,17.4,29.7
449,2/1/2014,MountGinini,16.2,30.0
450,2/2/2014,MountGinini,17.6,30.0
451,2/3/2014,MountGinini,17.2,29.9
452,2/4/2014,MountGinini,11.5,16.3
453,2/5/2014,MountGinini,2.4,15.0
454,2/6/2014,MountGinini,3.2,22.2
455,2/7/2014,MountGinini,10.1,25.8
456,2/8/2014,MountGinini,14.2,27.9
457,2/9/2014,MountGinini,16.7,28.5
458,2/10/2014,MountGinini,14.8,29.0
459,2/11/2014,MountGinini,11.1,27.5
460,2/12/2014,MountGinini,7.5,24.8
461,2/13/2014,MountGinini,10.5,23.5
462,2/14/2014,MountGinini,9.6,17.6
463,2/15/2014,MountGinini,11.3,14.9
464,2/16/2014,MountGinini,12.2,16.0
465,2/17/2014,MountGinini,5.9,18.8
466,2/18/2014,MountGinini,8.6,19.7
467,2/19/2014,MountGinini,12.2,19.2
468,2/20/2014,MountGinini,0.9,11.1
469,2/21/2014,MountGinini,2.2,18.5
470,2/22/2014,MountGinini,5.2,17.7
471,2/23/2014,MountGinini,5.9,18.3
472,2/24/2014,MountGinini,8.7,20.4
473,2/25/2014,MountGinini,10.1,21.4
474,2/26/2014,MountGinini,10.8,15.2
475,2/27/2014,MountGinini,10.5,15.8
476,2/28/2014,MountGinini,7.8,10.1
477,12/1/2014,MountGinini,9.0,21.6
478,12/2/2014,MountGinini,9.0,21.7
479,12/3/2014,MountGinini,11.7,20.2
480,12/4/2014,MountGinini,10.5,14.9
481,12/5/2014,MountGinini,9.2,19.5
482,12/6/2014,MountGinini,9.6,13.4
483,12/7/2014,MountGinini,7.0,15.8
484,12/8/2014,MountGinini,7.7,18.2
485,12/9/2014,MountGinini,8.7,20.4
486,12/10/2014,MountGinini,7.5,22.2
487,12/11/2014,MountGinini,6.0,11.2
488,12/12/2014,MountGinini,3.1,12.9
489,12/13/2014,MountGinini,3.1,14.8
490,12/14/2014,MountGinini,5.4,18.2
491,12/15/2014,MountGinini,9.0,21.8
492,12/16/2014,MountGinini,10.3,21.3
493,12/17/2014,MountGinini,5.7,18.2
494,12/18/2014,MountGinini,3.6,17.3
495,12/19/2014,MountGinini,2.9,16.1
496,12/20/2014,MountGinini,3.3,18.7
497,12/21/2014,MountGinini,7.6,21.2
498,12/22/2014,MountGinini,12.3,22.0
499,12/23/2014,MountGinini,10.1,18.4
500,12/24/2014,MountGinini,10.2,18.5
501,12/25/2014,MountGinini,11.6,19.0
502,12/26/2014,MountGinini,6.0,15.4
503,12/27/2014,MountGinini,3.8,14.3
504,12/28/2014,MountGinini,5.2,18.5
505,12/29/2014,MountGinini,8.7,16.9
506,12/30/2014,MountGinini,3.2,14.5
507,12/31/2014,MountGinini,6.4,19.6
508,1/1/2015,MountGinini,9.8,21.9
509,1/2/2015,MountGinini,10.1,25.4
510,1/3/2015,MountGinini,13.0,24.0
511,1/4/2015,MountGinini,14.1,22.4
512,1/5/2015,MountGinini,10.7,20.7
513,1/6/2015,MountGinini,11.1,18.8
514,1/7/2015,MountGinini,11.0,21.7
515,1/8/2015,MountGinini,13.0,23.5
516,1/9/2015,MountGinini,11.8,21.7
517,1/10/2015,MountGinini,11.5,17.4
518,1/11/2015,MountGinini,9.6,12.5
519,1/12/2015,MountGinini,7.1,16.5
520,1/13/2015,MountGinini,7.5,14.9
521,1/14/2015,MountGinini,10.0,13.3
522,1/15/2015,MountGinini,6.9,18.2
523,1/16/2015,MountGinini,6.0,16.2
524,1/17/2015,MountGinini,7.3,17.5
525,1/18/2015,MountGinini,6.6,18.5
526,1/19/2015,MountGinini,5.8,17.2
527,1/20/2015,MountGinini,5.8,14.5
528,1/21/2015,MountGinini,8.2,19.5
529,1/22/2015,MountGinini,9.7,19.9
530,1/23/2015,MountGinini,12.2,22.5
531,1/24/2015,MountGinini,14.3,20.8
532,1/25/2015,MountGinini,11.1,17.7
533,1/26/2015,MountGinini,5.3,14.2
534,1/27/2015,MountGinini,6.3,10.4
535,1/28/2015,MountGinini,5.7,13.4
536,1/29/2015,MountGinini,0.8,12.5
537,1/30/2015,MountGinini,1.9,11.7
538,1/31/2015,MountGinini,3.9,14.3
539,2/1/2015,MountGinini,6.8,14.9
540,2/2/2015,MountGinini,4.7,14.6
541,2/3/2015,MountGinini,3.7,18.5
542,2/4/2015,MountGinini,7.0,12.0
543,2/5/2015,MountGinini,5.8,18.4
544,2/6/2015,MountGinini,7.9,19.9
545,2/7/2015,MountGinini,9.7,22.4
546,2/8/2015,MountGinini,13.2,24.0
547,2/9/2015,MountGinini,9.3,14.6
548,2/10/2015,MountGinini,9.1,21.2
549,2/11/2015,MountGinini,10.8,19.6
550,2/12/2015,MountGinini,10.5,18.4
551,2/13/2015,MountGinini,9.6,17.6
552,2/14/2015,MountGinini,8.1,14.1
553,2/15/2015,MountGinini,9.0,17.3
554,2/16/2015,MountGinini,10.3,23.7
555,2/17/2015,MountGinini,12.0,22.0
556,2/18/2015,MountGinini,11.5,19.0
557,2/19/2015,MountGinini,8.9,18.8
558,2/20/2015,MountGinini,10.5,19.6
559,2/21/2015,MountGinini,10.3,20.0
560,2/22/2015,MountGinini,9.6,20.4
561,2/23/2015,MountGinini,9.8,23.7
562,2/24/2015,MountGinini,10.3,18.6
563,2/25/2015,MountGinini,8.7,11.6
564,2/26/2015,MountGinini,7.3,18.3
565,2/27/2015,MountGinini,8.6,19.0
566,2/28/2015,MountGinini,11.1,21.6
567,12/1/2015,MountGinini,9.8,23.1
568,12/2/2015,MountGinini,3.1,13.4
569,12/3/2015,MountGinini,1.8,17.0
570,12/4/2015,MountGinini,6.6,19.3
571,12/5/2015,MountGinini,9.4,20.8
572,12/6/2015,MountGinini,11.3,23.5
573,12/7/2015,MountGinini,10.9,19.7
574,12/8/2015,MountGinini,10.6,17.4
575,12/9/2015,MountGinini,10.9,18.6
576,12/10/2015,MountGinini,9.1,19.9
577,12/11/2015,MountGinini,9.0,15.7
578,12/12/2015,MountGinini,1.0,16.9
579,12/13/2015,MountGinini,2.5,17.8
580,12/14/2015,MountGinini,7.7,21.7
581,12/15/2015,MountGinini,10.5,19.9
582,12/16/2015,MountGinini,9.6,17.9
583,12/17/2015,MountGinini,6.3,20.9
584,12/18/2015,MountGinini,9.5,24.3
585,12/19/2015,MountGinini,14.9,25.5
586,12/20/2015,MountGinini,15.8,26.6
587,12/21/2015,MountGinini,11.9,17.3
588,12/22/2015,MountGinini,7.4,15.6
589,12/23/2015,MountGinini,5.3,14.2
590,12/24/2015,MountGinini,5.8,16.8
591,12/25/2015,MountGinini,4.5,17.9
592,12/26/2015,MountGinini,8.0,12.5
593,12/27/2015,MountGinini,3.0,13.7
594,12/28/2015,MountGinini,1.1,15.9
595,12/29/2015,MountGinini,6.8,20.6
596,12/30/2015,MountGinini,10.5,23.6
597,12/31/2015,MountGinini,12.2,24.9
598,1/1/2016,MountGinini,14.1,24.3
599,1/2/2016,MountGinini,12.9,16.5
600,1/3/2016,MountGinini,8.5,13.1
601,1/4/2016,MountGinini,6.6,9.3
602,1/5/2016,MountGinini,6.9,9.3
603,1/6/2016,MountGinini,6.9,11.3
604,1/7/2016,MountGinini,4.3,14.5
605,1/8/2016,MountGinini,6.1,19.3
606,1/9/2016,MountGinini,10.2,21.9
607,1/10/2016,MountGinini,12.0,24.4
608,1/11/2016,MountGinini,15.1,25.1
609,1/12/2016,MountGinini,17.1,26.4
610,1/13/2016,MountGinini,14.1,28.3
611,1/14/2016,MountGinini,15.9,21.6
612,1/15/2016,MountGinini,-0.5,10.6
613,1/16/2016,MountGinini,2.0,14.9
614,1/17/2016,MountGinini,4.4,16.4
615,1/18/2016,MountGinini,7.4,22.3
616,1/19/2016,MountGinini,11.5,24.5
617,1/20/2016,MountGinini,15.0,23.9
618,1/21/2016,MountGinini,14.7,23.9
619,1/22/2016,MountGinini,13.5,17.2
620,1/23/2016,MountGinini,10.9,19.4
621,1/24/2016,MountGinini,10.1,21.0
622,1/25/2016,MountGinini,10.2,17.4
623,1/26/2016,MountGinini,9.8,16.4
624,1/27/2016,MountGinini,9.7,13.7
625,1/28/2016,MountGinini,9.9,21.3
626,1/29/2016,MountGinini,10.8,14.7
627,1/30/2016,MountGinini,7.9,16.7
628,1/31/2016,MountGinini,5.0,8.8
629,2/1/2016,MountGinini,4.4,12.4
630,2/2/2016,MountGinini,6.4,18.7
631,2/3/2016,MountGinini,10.9,16.4
632,2/4/2016,MountGinini,7.5,15.8
633,2/5/2016,MountGinini,4.2,15.4
634,2/6/2016,MountGinini,6.1,17.0
635,2/7/2016,MountGinini,8.1,20.1
636,2/8/2016,MountGinini,11.6,22.5
637,2/9/2016,MountGinini,11.3,22.5
638,2/10/2016,MountGinini,11.3,22.5
639,2/11/2016,MountGinini,12.0,21.6
640,2/12/2016,MountGinini,9.7,20.4
641,2/13/2016,MountGinini,12.1,23.2
642,2/14/2016,MountGinini,14.8,22.8
643,2/15/2016,MountGinini,8.5,19.9
644,2/16/2016,MountGinini,6.5,17.7
645,2/17/2016,MountGinini,3.0,17.0
646,2/18/2016,MountGinini,6.1,20.2
647,2/19/2016,MountGinini,9.2,20.9
648,2/20/2016,MountGinini,10.9,20.8
649,2/21/2016,MountGinini,9.5,21.1
650,2/22/2016,MountGinini,10.4,23.0
651,2/23/2016,MountGinini,12.4,24.9
652,2/24/2016,MountGinini,16.6,26.2
653,2/25/2016,MountGinini,15.5,26.1
654,2/26/2016,MountGinini,10.0,23.4
655,2/27/2016,MountGinini,9.9,19.1
656,2/28/2016,MountGinini,9.0,22.0
657,2/29/2016,MountGinini,10.1,19.8
658,12/1/2016,MountGinini,7.7,18.9
659,12/2/2016,MountGinini,10.2,20.2
660,12/3/2016,MountGinini,9.9,20.5
661,12/4/2016,MountGinini,11.8,23.2
662,12/5/2016,MountGinini,12.8,22.9
663,12/6/2016,MountGinini,11.0,14.2
664,12/7/2016,MountGinini,5.3,17.0
665,12/8/2016,MountGinini,9.4,19.2
666,12/9/2016,MountGinini,1.1,11.4
667,12/10/2016,MountGinini,2.6,16.3
668,12/11/2016,MountGinini,4.4,18.8
669,12/12/2016,MountGinini,7.5,20.6
670,12/13/2016,MountGinini,12.5,22.5
671,12/14/2016,MountGinini,13.5,15.9
672,12/15/2016,MountGinini,7.3,8.8
673,12/16/2016,MountGinini,5.8,12.0
674,12/17/2016,MountGinini,7.0,16.3
675,12/18/2016,MountGinini,2.2,15.5
676,12/19/2016,MountGinini,2.3,16.9
677,12/20/2016,MountGinini,6.9,18.5
678,12/21/2016,MountGinini,6.3,19.6
679,12/22/2016,MountGinini,7.3,19.3
680,12/23/2016,MountGinini,7.0,22.5
681,12/24/2016,MountGinini,11.8,22.4
682,12/25/2016,MountGinini,10.3,21.2
683,12/26/2016,MountGinini,11.5,21.3
684,12/27/2016,MountGinini,12.7,21.8
685,12/28/2016,MountGinini,12.9,20.4
686,12/29/2016,MountGinini,12.8,17.9
687,12/30/2016,MountGinini,14.0,18.5
688,12/31/2016,MountGinini,11.4,21.2
689,1/1/2017,MountGinini,12.3,17.9
690,1/2/2017,MountGinini,9.1,20.1
691,1/3/2017,MountGinini,4.9,18.1
692,1/4/2017,MountGinini,7.1,16.1
693,1/5/2017,MountGinini,5.7,19.6
694,1/6/2017,MountGinini,9.6,20.0
695,1/7/2017,MountGinini,8.5,22.5
696,1/8/2017,MountGinini,12.2,19.9
697,1/9/2017,MountGinini,15.4,24.4
698,1/10/2017,MountGinini,12.4,22.2
699,1/11/2017,MountGinini,14.8,23.9
700,1/12/2017,MountGinini,12.0,25.0
701,1/13/2017,MountGinini,10.5,25.9
702,1/14/2017,MountGinini,9.6,17.7
703,1/15/2017,MountGinini,7.1,21.2
704,1/16/2017,MountGinini,9.6,24.9
705,1/17/2017,MountGinini,13.9,27.3
706,1/18/2017,MountGinini,18.9,25.4
707,1/19/2017,MountGinini,7.6,17.8
708,1/20/2017,MountGinini,8.3,16.5
709,1/21/2017,MountGinini,7.6,21.6
710,1/22/2017,MountGinini,6.5,22.6
711,1/23/2017,MountGinini,13.1,24.4
712,1/24/2017,MountGinini,15.4,20.1
713,1/25/2017,MountGinini,9.3,18.6
714,1/26/2017,MountGinini,10.5,23.8
715,1/27/2017,MountGinini,8.5,22.6
716,1/28/2017,MountGinini,12.8,24.2
717,1/29/2017,MountGinini,13.8,25.5
718,1/30/2017,MountGinini,16.3,28.0
719,1/31/2017,MountGinini,15.8,24.1
720,2/1/2017,MountGinini,11.0,20.2
721,2/2/2017,MountGinini,8.3,21.0
722,2/3/2017,MountGinini,8.7,22.7
723,2/4/2017,MountGinini,10.4,23.6
724,2/5/2017,MountGinini,14.8,24.3
725,2/6/2017,MountGinini,13.5,22.0
726,2/7/2017,MountGinini,12.5,15.7
727,2/8/2017,MountGinini,9.2,15.0
728,2/9/2017,MountGinini,11.0,25.1
729,2/10/2017,MountGinini,14.7,30.2
730,2/11/2017,MountGinini,19.6,28.6
731,2/12/2017,MountGinini,15.8,18.8
732,2/13/2017,MountGinini,1.5,17.5
733,2/14/2017,MountGinini,5.3,18.6
734,2/15/2017,MountGinini,5.2,18.7
735,2/16/2017,MountGinini,8.5,23.7
736,2/17/2017,MountGinini,14.6,23.9
737,2/18/2017,MountGinini,9.0,15.7
738,2/19/2017,MountGinini,1.7,13.0
739,2/20/2017,MountGinini,-1.6,10.8
740,2/21/2017,MountGinini,0.5,17.5
741,2/22/2017,MountGinini,7.5,22.1
742,2/23/2017,MountGinini,13.3,25.1
743,2/24/2017,MountGinini,13.8,24.1
744,2/25/2017,MountGinini,9.5,11.2
745,2/26/2017,MountGinini,4.7,16.7
746,2/27/2017,MountGinini,5.6,16.2
747,2/28/2017,MountGinini,7.5,18.0
